S.no, Profile, Dia_mm, Thk_mm, Td_kN, Pd_kN, Vy_kN, Vz_kN, Td_kN-m, My_kN-m, Mz-_kN-m, Mz+_kN-m, KLT, lay, laz, laLT, Fc1
1, NB15X2, 21.3, 2.0, 38.58446977272556, 1.5450625265038611, 14.181822066821539, 14.181822066821539, 0.22117003918424016, 0.2046009440103301, 0.2046009440103301, 0.2046009440103301, -4.974366132389765, 4.8303984172393015, 4.8303984172393015, 4.8303984172393015, -1.7278108798527993e-05
2, NB15X2.6, 21.3, 2.6, 48.60043835103411, 1.8459344077790174, 17.86321732872702, 17.86321732872702, 0.2699219745578083, 0.24399473591867746, 0.24399473591867746, 0.24399473591867746, -4.000594382914973, 4.964326837594179, 4.964326837594179, 4.964326837594179, -1.3717297400723584e-05
3, NB15X3.2, 21.3, 3.2, 57.89669661233845, 2.0879211352584974, 21.280081194567448, 21.280081194567448, 0.31123527197894785, 0.2754985767673033, 0.2754985767673033, 0.2754985767673033, -3.4210334743445205, 5.099149140092896, 5.099149140092896, 5.099149140092896, -1.1514761733825632e-05
4, NB20X2.3, 26.9, 2.3, 56.55723574458062, 3.6034745182722943, 20.78775887411302, 20.78775887411302, 0.4132184757970548, 0.3850412404492108, 0.3850412404492108, 0.3850412404492108, -1.561630222154304, 3.793452295829187, 3.793452295829187, 3.793452295829187, -1.1787469063682938e-05
5, NB20X2.6, 26.9, 2.6, 63.15458031711916, 3.940628679624903, 23.21263000470944, 23.21263000470944, 0.4557929216066807, 0.42065880774423137, 0.42065880774423137, 0.42065880774423137, -1.3424610591952253, 3.835143307472361, 3.835143307472361, 3.835143307472361, -1.0556109522367536e-05
6, NB20X3.2, 26.9, 3.2, 75.80948672444313, 4.5382682119793545, 27.863973718853494, 27.863973718853494, 0.5336153961046829, 0.4835433428510494, 0.4835433428510494, 0.4835433428510494, -1.0339849474747669, 3.9191170747532107, 3.9191170747532107, 3.9191170747532107, -8.793974151149534e-06
7, NB25X2.6, 33.7, 2.6, 80.8274669902225, 8.020658808356872, 29.70834539697382, 29.70834539697382, 0.7465790643485881, 0.7008029200991126, 0.7008029200991126, 0.7008029200991126, -0.15087419267249258, 3.0032181919733256, 3.0032181919733256, 3.0032181919733256, -8.24802126667302e-06
8, NB25X3.2, 33.7, 3.2, 97.56073186057033, 9.3676418842213, 35.85870035548659, 35.85870035548659, 0.8837538895589764, 0.8168091338950838, 0.8168091338950838, 0.8168091338950838, 0.014611217544792665, 3.0562057252603827, 3.0562057252603827, 3.0562057252603827, -6.8333504059752094e-06
9, NB25X4, 33.7, 4.0, 118.75220230569421, 10.917241417906245, 43.647680350735726, 43.647680350735726, 1.047501301318298, 0.9494080003150227, 0.9494080003150227, 0.9494080003150227, 0.1544778687746975, 3.1275174802008356, 3.1275174802008356, 3.1275174802008356, -5.613930973259094e-06
10, NB32X2.6, 42.4, 2.6, 103.43836611610473, 16.190799338336955, 38.01904009001797, 38.01904009001797, 1.2227035505120265, 1.1642671189917406, 1.1642671189917406, 1.1642671189917406, 0.42987563258149963, 2.3499135467636774, 2.3499135467636774, 2.3499135467636774, -6.445061844058563e-06
11, NB32X3.2, 42.4, 3.2, 125.38953078473297, 19.1296083709917, 46.08724767000241, 46.08724767000241, 1.459835073208175, 1.3723765852378844, 1.3723765852378844, 1.3723765852378844, 0.5174616724110856, 2.38304017386003, 2.38304017386003, 2.38304017386003, -5.316764984240917e-06
12, NB32X4, 42.4, 4.0, 153.53820096089754, 22.639579213694407, 56.43336449388052, 56.43336449388052, 1.7510724743188442, 1.6192776001717595, 1.6192776001717595, 1.6192776001717595, 0.5922729330063852, 2.427643689734078, 2.427643689734078, 2.427643689734078, -4.342024737130081e-06
13, NB40X2.9, 48.3, 2.9, 131.6070282455193, 26.144143928035046, 48.37250500823116, 48.37250500823116, 1.7745628474569335, 1.6917388661247157, 1.6917388661247157, 1.6917388661247157, 0.6469278452498559, 2.060248543954944, 2.060248543954944, 2.060248543954944, -5.065585596408785e-06
14, NB40X3.2, 48.3, 3.2, 144.26193465284328, 28.34380324557446, 53.023848722375234, 53.023848722375234, 1.9323453360944398, 1.83172335350357, 1.83172335350357, 1.83172335350357, 0.6743284889895464, 2.072968357057865, 2.072968357057865, 2.072968357057865, -4.621223667012061e-06
15, NB40X4, 48.3, 4.0, 177.12870579603546, 33.79457841055353, 65.10411580934654, 65.10411580934654, 2.3305000950290173, 2.176691758573901, 2.176691758573901, 2.176691758573901, 0.7268565058386228, 2.1071368698420976, 2.1071368698420976, 2.1071368698420976, -3.7637415328621922e-06
16, NB50X2.9, 60.3, 2.9, 166.3930269007226, 49.63008898454262, 61.158189151375964, 61.158189151375964, 2.8366350439981396, 2.7344500232221884, 2.7344500232221884, 2.7344500232221884, 0.8140086101065793, 1.6307756317210633, 1.6307756317210633, 1.6307756317210633, -4.006578154650852e-06
17, NB50X3.6, 60.3, 3.6, 204.03787487069286, 59.69148091385076, 74.99465078444594, 74.99465078444594, 3.4359774090349777, 3.276635096524208, 3.276635096524208, 3.276635096524208, 0.8453586828564119, 1.6496925143066614, 1.6496925143066614, 1.6496925143066614, -3.267367233113757e-06
18, NB50X4.5, 60.3, 4.5, 250.99897305521728, 71.62268535857415, 92.25532437769141, 92.25532437769141, 4.159705580854893, 3.9134486152637544, 3.9134486152637544, 3.9134486152637544, 0.8711194758398683, 1.6742403396630707, 1.6742403396630707, 1.6742403396630707, -2.656053363692476e-06
19, NB65X2.9, 76.1, 2.9, 212.19459179674038, 92.71548114269163, 77.99267327318329, 77.99267327318329, 4.613195303497853, 4.4892540317975405, 4.4892540317975405, 4.4892540317975405, 0.900439828203417, 1.2794049885774206, 1.2794049885774206, 1.2794049885774206, -3.141770301597799e-06
20, NB65X3.6, 76.1, 3.6, 260.8949899140251, 112.48632351909815, 95.89263107358603, 95.89263107358603, 5.617721370323745, 5.419358041280736, 5.419358041280736, 5.419358041280736, 0.9179387418666767, 1.2911803925199523, 1.2911803925199523, 1.2911803925199523, -2.55530651196621e-06
21, NB65X4.5, 76.1, 4.5, 322.0703668593828, 136.4899074772401, 118.37779973911655, 118.37779973911655, 6.848890765338144, 6.534697706395029, 6.534697706395029, 6.534697706395029, 0.9323703165942253, 1.306443426409996, 1.306443426409996, 1.306443426409996, -2.0699410292463705e-06
22, NB80X3.2, 88.9, 3.2, 274.1296629656027, 147.8881669168528, 100.75706952344926, 100.75706952344926, 6.977394898497183, 6.803654632518585, 6.803654632518585, 6.803654632518585, 0.9375827733671278, 1.0928896399190786, 1.0928896399190786, 1.0928896399190786, -2.431939175988842e-06
23, NB80X4, 88.9, 4.0, 339.4633661869842, 181.13491971284938, 124.77064181068887, 124.77064181068887, 8.559670617414668, 8.275433358723632, 8.275433358723632, 8.275433358723632, 0.9490392617535999, 1.102733344020794, 1.102733344020794, 1.102733344020794, -1.963883980044703e-06
24, NB80X4.8, 88.9, 4.8, 403.51758440035866, 212.93903713022627, 148.31393606047965, 148.31393606047965, 10.078941167876843, 9.662430544209059, 9.662430544209059, 9.662430544209059, 0.9566506482081817, 1.1126471578023698, 1.1126471578023698, 1.1126471578023698, -1.6521378310126362e-06
25, NB90X3.6, 101.6, 3.6, 352.6580553320616, 220.51983847032017, 129.62038407188183, 129.62038407188183, 10.264465358494984, 10.014266963994748, 10.014266963994748, 10.014266963994748, 0.9599934593934909, 0.9557422194995678, 0.9557422194995678, 0.9557422194995678, -1.8904053277301033e-06
26, NB90X4, 101.6, 4.0, 390.2429274422813, 243.07987496883644, 143.43480142194636, 143.43480142194636, 11.312049786354892, 10.99489475005411, 10.99489475005411, 10.99489475005411, 0.9635636956433486, 0.9595009999619736, 0.9595009999619736, 0.9595009999619736, -1.7083376014938024e-06
27, NB90X4.8, 101.6, 4.8, 464.4530579067149, 287.0540581663532, 170.71092759398852, 170.71092759398852, 13.352839633594893, 12.882099270986174, 12.882099270986174, 12.882099270986174, 0.9689025165985659, 0.9670547043237673, 0.9670547043237673, 0.9670547043237673, -1.4353800783901101e-06
28, NB100X3.6, 114.3, 3.6, 398.35966046182915, 277.0745052153593, 146.4181277220136, 146.4181277220136, 13.097229080697955, 12.826396894310921, 12.826396894310921, 12.826396894310921, 0.9718081318792325, 0.8462185236546482, 0.8462185236546482, 0.8462185236546482, -1.673529558424119e-06
29, NB100X4.5, 114.3, 4.5, 493.9012050441371, 341.43846176423017, 181.53467054965077, 181.53467054965077, 16.106414637212335, 15.654840376541898, 15.654840376541898, 15.654840376541898, 0.9769421737757445, 0.852889777743976, 0.852889777743976, 0.852889777743976, -1.3497976110568322e-06
30, NB100X5.4, 114.3, 5.4, 587.8234014131862, 403.8589174758312, 216.0560177361417, 216.0560177361417, 19.012148618927103, 18.341895251072128, 18.341895251072128, 18.341895251072128, 0.980352525382026, 0.8596041816211261, 0.8596041816211261, 0.8596041816211261, -1.1341274693452717e-06
31, NB110X4.5, 127.0, 4.5, 551.0282114563461, 411.08130298600184, 202.53185011231528, 202.53185011231528, 20.04778390331051, 19.559115164052248, 19.559115164052248, 19.559115164052248, 0.982831161021976, 0.7645937755996541, 0.7645937755996541, 0.7645937755996541, -1.2098594097472661e-06
32, NB110X4.8, 127.0, 4.8, 586.3240049194269, 436.7771666351407, 215.504910661006, 215.504910661006, 21.279691640142747, 20.714153052033918, 20.714153052033918, 20.714153052033918, 0.9838031090898072, 0.7663968130056836, 0.7663968130056836, 0.7663968130056836, -1.1370277544039504e-06
33, NB110X5.4, 127.0, 5.4, 656.3758091078367, 487.531002770075, 241.2526332113391, 241.2526332113391, 23.705143621091356, 22.971685517752338, 22.971685517752338, 22.971685517752338, 0.985420791376463, 0.7700134216479371, 0.7700134216479371, 0.7700134216479371, -1.0156783010830605e-06
34, NB125X4.5, 139.7, 4.5, 608.1552178685547, 479.0620027830633, 223.5290296749797, 223.5290296749797, 24.420107880381103, 23.898658618732703, 23.898658618732703, 23.898658618732703, 0.9866497707292678, 0.6928553203054169, 0.6928553203054169, 0.6928553203054169, -1.0962113734766289e-06
35, NB125X4.8, 139.7, 4.8, 647.2594784257832, 509.3261290530887, 237.90190219451483, 237.90190219451483, 25.93264518097254, 25.32658694209759, 25.32658694209759, 25.32658694209759, 0.98741611000147, 0.6943412646496259, 0.6943412646496259, 0.6943412646496259, -1.0299836292673294e-06
36, NB125X5.4, 139.7, 5.4, 724.9282168024879, 569.2287541769765, 266.4492486865367, 266.4492486865367, 28.915284276422497, 28.12376400832756, 28.12376400832756, 28.12376400832756, 0.9886920483282039, 0.6973212179299142, 0.6973212179299142, 0.6973212179299142, -9.196312837803431e-07
37, NB135X4.5, 152.4, 4.5, 665.2822242807641, 545.4889301696583, 244.52620923764442, 244.52620923764442, 29.223386568424132, 28.673480521006056, 28.673480521006056, 28.673480521006056, 0.989281289893245, 0.6334182518010192, 0.6334182518010192, 0.6334182518010192, -1.0020809850847878e-06
38, NB135X4.8, 152.4, 4.8, 708.1949519321395, 580.2128938394219, 260.2988937280237, 260.2988937280237, 31.045283746839594, 30.40331115688513, 30.40331115688513, 30.40331115688513, 0.9899029545961536, 0.6346638927409859, 0.6346638927409859, 0.6346638927409859, -9.413603766135686e-07
39, NB135X5.4, 152.4, 5.4, 793.4806244971396, 649.0464346220996, 291.6458641617345, 291.6458641617345, 34.64257058492057, 33.79815100348232, 33.79815100348232, 33.79815100348232, 0.9909382591632905, 0.6371614796663784, 0.6371614796663784, 0.6371614796663784, -8.401801456578227e-07
40, NB150X4.5, 165.1, 4.5, 722.4092306929728, 610.6653594746374, 265.5233888003088, 265.5233888003088, 34.45761996743956, 33.8835876419341, 33.8835876419341, 33.8835876419341, 0.991181832885512, 0.5833694956782615, 0.5833694956782615, 0.5833694956782615, -9.228379682069747e-07
41, NB150X4.8, 165.1, 4.8, 769.1304254384955, 649.7590088187793, 282.69588526153257, 282.69588526153257, 36.61760733774389, 35.944334461795215, 35.944334461795215, 35.944334461795215, 0.9916973424908824, 0.584428705649321, 0.584428705649321, 0.584428705649321, -8.667797354221005e-07
42, NB150X5.4, 165.1, 5.4, 862.0330321917902, 727.3409168625504, 316.8424796369319, 316.8424796369319, 40.88700254658553, 39.99486054369053, 39.99486054369053, 39.99486054369053, 0.9925559976534322, 0.5865521449536234, 0.5865521449536234, 0.5865521449536234, -7.733655692654975e-07
43, NB150X5.9, 165.1, 5.9, 938.9020924384891, 791.3762552254695, 345.09590235554776, 345.09590235554776, 44.393544295513585, 43.29888317977833, 43.29888317977833, 43.29888317977833, 0.9931376407292639, 0.588326719682745, 0.588326719682745, 0.588326719682745, -7.100491862098418e-07
44, NB150X6.3, 165.1, 6.3, 1000.0374854773454, 842.2014187036407, 367.56637483240746, 367.56637483240746, 47.16536795005934, 45.89596022212189, 45.89596022212189, 45.89596022212189, 0.9935361748305357, 0.5897496288639766, 0.5897496288639766, 0.5897496288639766, -6.666416772851755e-07
45, NB150X8, 165.1, 8.0, 1256.294342237344, 1054.2156951590168, 461.7542480202411, 461.7542480202411, 58.617060826149554, 56.48624279527767, 56.48624279527767, 56.48624279527767, 0.9947828954433917, 0.5958282965767198, 0.5958282965767198, 0.5958282965767198, -5.306612027555542e-07
46, NB150X4.5, 168.3, 4.5, 736.8034370330564, 626.9268655273771, 270.81401672160996, 270.81401672160996, 35.84445568684638, 35.26502794778813, 35.26502794778813, 35.26502794778813, 0.9915782380090541, 0.571981458446812, 0.571981458446812, 0.571981458446812, -9.048093876315032e-07
47, NB150X4.8, 168.3, 4.8, 784.4842455345852, 667.109814193822, 288.3392217109205, 288.3392217109205, 38.094162721036724, 37.413731710711296, 37.413731710711296, 37.413731710711296, 0.9920714200726769, 0.5730002938982126, 0.5730002938982126, 0.5730002938982126, -8.498152390713317e-07
48, NB150X5.4, 168.3, 5.4, 879.3060797998909, 746.872234610755, 323.1912331424933, 323.1912331424933, 42.54197123862244, 41.638622485471636, 41.638622485471636, 41.638622485471636, 0.9928929121159752, 0.5750427160309728, 0.5750427160309728, 0.5750427160309728, -7.581736121037447e-07
49, NB150X6.3, 168.3, 6.3, 1020.189374353463, 865.0082444855416, 374.9732539222293, 374.9732539222293, 49.08539155764255, 47.797399744742215, 47.797399744742215, 47.797399744742215, 0.9938307246425382, 0.5781180217264831, 0.5781180217264831, 0.5781180217264831, -6.534734466227524e-07
50, NB150X8, 168.3, 8.0, 1281.884042397493, 1083.224794037813, 471.159808769221, 471.159808769221, 61.029345562906514, 58.86176167865107, 58.86176167865107, 58.86176167865107, 0.9950237144894165, 0.5839638834548116, 0.5839638834548116, 0.5839638834548116, -5.2006784125326e-07
51, NB150X10, 168.3, 10.0, 1582.3630997467499, 1331.7161534231773, 581.6016666263856, 581.6016666263856, 74.39495937090344, 70.96345662493319, 70.96345662493319, 70.96345662493319, 0.9959041865863995, 0.590899929132405, 0.590899929132405, 0.590899929132405, -4.213108020361216e-07
52, NB175X4.8, 193.7, 4.8, 906.3551925472975, 803.012453046905, 333.13320477793815, 333.13320477793815, 50.849517274038824, 50.12268212786571, 50.12268212786571, 50.12268212786571, 0.9942983156760417, 0.49600671417709, 0.49600671417709, 0.49600671417709, -7.355468056546467e-07
53, NB175X5.4, 193.7, 5.4, 1016.4108951891931, 899.8305314824845, 373.5844640928885, 373.5844640928885, 56.842880954545045, 55.86227338238788, 55.86227338238788, 55.86227338238788, 0.9948960311531414, 0.49754325834837226, 0.49754325834837226, 0.49754325834837226, -6.559027159410511e-07
54, NB175X5.9, 193.7, 5.9, 1107.5742020097248, 979.9092399402408, 407.0917742611296, 407.0917742611296, 61.776723235815595, 60.55975009310372, 60.55975009310372, 60.55975009310372, 0.9953010382208424, 0.49882690709828004, 0.49882690709828004, 0.49882690709828004, -6.019160300564794e-07
55, NB175X6.3, 193.7, 6.3, 1180.1449923076477, 1043.5776937779292, 433.76535669768975, 433.76535669768975, 65.68427395286064, 64.26236763778861, 64.26236763778861, 64.26236763778861, 0.9955786191898661, 0.49985589215829146, 0.49985589215829146, 0.49985589215829146, -5.649023391295938e-07
56, NB175X8, 193.7, 8.0, 1485.0022874186802, 1310.2598857523694, 545.8164472142504, 545.8164472142504, 81.90218265777376, 79.45986578760157, 79.45986578760157, 79.45986578760157, 0.9964475695056659, 0.5042491104786774, 0.5042491104786774, 0.5042491104786774, -4.4893309075335266e-07
57, NB175X10, 193.7, 10.0, 1836.2609060232342, 1615.9139342956958, 674.9224646826725, 674.9224646826725, 100.18437514563101, 96.25635113740039, 96.25635113740039, 96.25635113740039, 0.9970897676924846, 0.5094575349231047, 0.5094575349231047, 0.5094575349231047, -3.630566138395103e-07
58, NB175X12, 193.7, 12.0, 2179.5227433277405, 1912.8430332120988, 801.089244417038, 801.089244417038, 117.61772689140719, 111.93168027646274, 111.93168027646274, 111.93168027646274, 0.9975161907264524, 0.5147065370127606, 0.5147065370127606, 0.5147065370127606, -3.0587736177911424e-07
59, NB200X4.8, 219.1, 4.8, 1028.22613956001, 936.7288868369569, 377.9271878449558, 377.9271878449558, 65.44361192718993, 64.688888262279, 64.688888262279, 64.688888262279, 0.9956912373487253, 0.437248764547099, 0.437248764547099, 0.437248764547099, -6.483658030245575e-07
60, NB200X5.6, 219.1, 5.6, 1195.1189652919848, 1087.9830535431288, 439.26907935471, 439.26907935471, 75.78189602968219, 74.64220500196092, 74.64220500196092, 74.64220500196092, 0.9962766984043139, 0.4388463125947987, 0.4388463125947987, 0.4388463125947987, -5.578245229367527e-07
61, NB200X5.9, 219.1, 5.9, 1257.373907712851, 1144.3453736899933, 462.151045114339, 462.151045114339, 79.61741878594076, 78.3159441670177, 78.3159441670177, 78.3159441670177, 0.9964552385170167, 0.4394467354210271, 0.4394467354210271, 0.4394467354210271, -5.302055836989061e-07
62, NB200X6.3, 219.1, 6.3, 1340.1006102618333, 1219.1915087744405, 492.5574594731506, 492.5574594731506, 84.69650272952428, 83.16488846949404, 83.16488846949404, 83.16488846949404, 0.9966667815518233, 0.4402484264649601, 0.4402484264649601, 0.4402484264649601, -4.974750862447644e-07
63, NB200X8, 219.1, 8.0, 1688.1205324398672, 1533.4190430741141, 620.4730856592797, 620.4730856592797, 105.83958658622268, 103.15304816043697, 103.15304816043697, 103.15304816043697, 0.9973292277865929, 0.4436697386064241, 0.4436697386064241, 0.4436697386064241, -3.9491650854049075e-07
64, NB200X10, 219.1, 10.0, 2090.158712299718, 1895.0897212090242, 768.2432627389593, 768.2432627389593, 129.8044994623357, 125.41756474526045, 125.41756474526045, 125.41756474526045, 0.9978191907388521, 0.4477231649278875, 0.4477231649278875, 0.4477231649278875, -3.189550452525972e-07
65, NB200X12, 219.1, 12.0, 2484.2001108595227, 2248.1185800090407, 913.0742020845826, 913.0742020845826, 152.79991935882506, 146.37985316217356, 146.37985316217356, 146.37985316217356, 0.9981448867461362, 0.4518057455201657, 0.4518057455201657, 0.4518057455201657, -2.683627070751571e-07
66, NB225X5.9, 244.5, 5.9, 1407.1736134159773, 1307.2092282047197, 517.2103159675484, 517.2103159675484, 99.7182323758324, 98.35499538442951, 98.35499538442951, 98.35499538442951, 0.9972270036968934, 0.39269602202982834, 0.39269602202982834, 0.39269602202982834, -4.7376291049709446e-07
67, NB225X6.3, 244.5, 6.3, 1500.0562282160188, 1393.113925250409, 551.3495622486115, 551.3495622486115, 106.12207788763352, 104.50501543305681, 104.50501543305681, 104.50501543305681, 0.9973937424258494, 0.3933381529283346, 0.3933381529283346, 0.3933381529283346, -4.4442778485678343e-07
68, NB225X8, 244.5, 8.0, 1891.2387774610556, 1754.3631318810721, 695.1297241043094, 695.1297241043094, 132.84155734825327, 129.94144710724368, 129.94144710724368, 129.94144710724368, 0.9979159957233597, 0.39607752920886086, 0.39607752920886086, 0.39607752920886086, -3.525026425069665e-07
69, NB225X10, 244.5, 10.0, 2344.0565185762025, 2171.398958080212, 861.5640607952461, 861.5640607952461, 163.25533232101748, 158.44743511962287, 158.44743511962287, 158.44743511962287, 0.9983024578247754, 0.3993211419794671, 0.3993211419794671, 0.3993211419794671, -2.8440724930626034e-07
70, NB250X5.9, 273.0, 5.9, 1575.2559603663365, 1488.8611411282907, 578.9894190902444, 578.9894190902444, 124.96300750311278, 123.55757279052659, 123.55757279052659, 123.55757279052659, 0.9978249784706072, 0.3508163789249403, 0.3508163789249403, 0.3508163789249403, -4.232116452437539e-07
71, NB250X6.3, 273.0, 6.3, 1679.5339885189455, 1587.0921398321395, 617.317079142338, 617.317079142338, 133.03571927718662, 131.3517022248678, 131.3517022248678, 131.3517022248678, 0.9979566099293423, 0.3513302346397869, 0.3513302346397869, 0.3513302346397869, -3.9693550188558543e-07
72, NB250X8, 273.0, 8.0, 2119.1470445123878, 2000.7424813954872, 778.8979995249133, 778.8979995249133, 166.78746813834746, 163.68431495794636, 163.68431495794636, 163.68431495794636, 0.9983689672031885, 0.35352163222243177, 0.35352163222243177, 0.35352163222243177, -3.1459198095433047e-07
73, NB250X10, 273.0, 10.0, 2628.941852390368, 2479.4550114012004, 966.2744050710008, 966.2744050710008, 205.34927703206404, 200.11447601453665, 200.11447601453665, 200.11447601453665, 0.9986742187332285, 0.35611495897449896, 0.35611495897449896, 0.35611495897449896, -2.535874523282056e-07
74, NB250X12, 273.0, 12.0, 3130.739878968301, 2949.6001746753927, 1150.7115728830322, 1150.7115728830322, 242.68556319798577, 234.85709652502314, 234.85709652502314, 234.85709652502314, 0.9990270568484975, 0.35872416120262024, 0.35872416120262024, 0.35872416120262024, -2.129422093305174e-07
75, NB300X6.3, 323.9, 6.3, 2000.0749709546965, 1931.9105133855132, 735.1327496648171, 735.1327496648171, 188.66147180023736, 186.9340524339032, 186.9340524339032, 186.9340524339032, 0.9985902417514794, 0.2950487346786313, 0.2950487346786313, 0.2950487346786313, -3.333208386425867e-07
76, NB300X8, 323.9, 8.0, 2526.183212684768, 2438.655016708853, 928.505200188378, 928.505200188378, 237.012319235474, 233.64303528334574, 233.64303528334574, 233.64303528334574, 0.9990270053515492, 0.29659978508441476, 0.29659978508441476, 0.29659978508441476, -2.639027380591882e-07
77, NB300X10, 323.9, 10.0, 3137.7370626058423, 3026.91209081925, 1153.2834059003314, 1153.2834059003314, 292.5258921937362, 286.64872981239745, 286.64872981239745, 286.64872981239745, 0.9992112519996679, 0.29843385735185923, 0.29843385735185923, 0.29843385735185923, -2.1246734616858248e-07
78, NB300X12, 323.9, 12.0, 3741.2941312268727, 3606.6226157017813, 1375.1223738782298, 1375.1223738782298, 346.5721629403092, 337.6022194419862, 337.6022194419862, 337.6022194419862, 0.999333941469991, 0.30027771971395933, 0.30027771971395933, 0.30027771971395933, -1.7819146083765633e-07
79, NB350X8, 355.6, 8.0, 2779.6811798962485, 2710.6774206471837, 1021.6790363579614, 1021.6790363579614, 286.96650190518505, 283.4940866542529, 283.4940866542529, 283.4940866542529, 0.9992044324380309, 0.2695658783536067, 0.2695658783536067, 0.2695658783536067, -2.3983565866771457e-07
80, NB350X10, 355.6, 10.0, 3454.609521620194, 3366.956924448829, 1269.7507011123116, 1269.7507011123116, 354.592176049566, 348.39297913193263, 348.39297913193263, 348.39297913193263, 0.9993558950457282, 0.2710842044821613, 0.2710842044821613, 0.2710842044821613, -1.9297887720578147e-07
81, NB350X12, 355.6, 12.0, 4121.541082044094, 4014.6940689155335, 1514.8831281326052, 1514.8831281326052, 420.5999701897341, 411.01231614851963, 411.01231614851963, 411.01231614851963, 0.9994567754904995, 0.27261002704764264, 0.27261002704764264, 0.27261002704764264, -1.6175179463115553e-07
